#profile-title:🦛 wide VPN
#announce: Совет: Нажми на спидометр. Меньше пинг лучше, часто нажимайте на 🔄
#profile-update-interval: 1
#support-url: https://t.me/neon_coded
#profile-web-page-url: https://t.me/neon_coded

vless://879928c6-80c3-43ae-85f0-2b527e24129c@5.178.85.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8##1 🇷🇺 RU | 14ms | N/A
vless://9a59ce31-cb29-4bd8-a834-9046b05e68a5@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F##13 🇷🇺 RU | 30ms | N/A
vless://4e328b5c-16f4-458a-ae0e-22d54600151e@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab##14 🇷🇺 RU | 30ms | N/A
vless://a21750ca-48c6-4052-859c-83a0a529cd61@95.163.210.110:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c##15 🇷🇺 RU | 30ms | N/A
vless://b4855129-f939-535d-9670-80aff908b5a1@89.110.91.67:8443?security=reality&sni=ya.ru&fp=chrome&pbk=gzGxYDIzpdod7eBkYDVsbwPEdtd-Vd-KoU-wmoQ_EXI&sid=aabbccdd&type=xhttp&encryption=none##16 🇷🇺 RU | 30ms | N/A
vless://7a771ef8-960d-408c-b88a-fafbfe815242@51.250.15.95:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=pTbESwhdAb5h4BeLDXK9DOHfh-FOeJhjrkLn179p-Dc&sid=e311d0&spx=%2F##17 🇷🇺 RU | 30ms | N/A
vless://e5017995-2093-491b-a0fa-d4890782d42a@84.252.137.241:443?security=reality&encryption=none&pbk=UsMQ62DKgEE3xRGxHB8IBpC0n8qSIFcZOG78KbPIG2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=ceda1901d1ca546c##18 🇷🇺 RU | 30ms | N/A
vless://abf38c8d-e887-442a-bfd0-f84801c82215@84.201.154.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=1c5QuXZ5pE6cqof44QaTcXZCTYeAaceyNAjUJZv00FU&sid=b9e158b7e4924180&spx=%2F##19 🇷🇺 RU | 30ms | N/A
vless://038fe38f-e7d3-49ab-b960-c5c55c9804de@46.254.16.2:7783?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=a.wb.ru&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=19f09f90202e7846&spx=%2F##20 🇷🇺 RU | 30ms | N/A
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@89.208.229.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&sid=89abcdef##21 🇷🇺 RU | 30ms | N/A
vless://0dacfd19-b268-46fb-a5ad-68c94a69103b@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI##22 🇷🇺 RU | 31ms | N/A
vless://6029ccd7-670c-4a9b-a313-12acb588e71c@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F##23 🇷🇺 RU | 31ms | N/A
vless://4d36027b-cd4f-4eaf-8574-10d546789f65@217.16.31.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7##24 🇷🇺 RU | 31ms | N/A
vless://0dacfd19-b268-46fb-a5ad-68c94a69103b@51.250.93.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI##25 🇷🇺 RU | 31ms | N/A
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q##26 🇷🇺 RU | 31ms | N/A
vless://20435661-f639-4ddb-a615-bc58d9281006@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642##27 🇷🇺 RU | 31ms | N/A
vless://555e7de5-5594-4322-ab4e-04fbc3b79de5@109.120.191.233:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c##28 🇷🇺 RU | 32ms | N/A
vless://6029ccd7-670c-4a9b-a313-12acb588e71c@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F##29 🇷🇺 RU | 32ms | N/A
vless://4d7a559b-6379-41a7-9e51-41ef759846aa@158.160.191.241:443?security=reality&encryption=none&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&headerType=none&fp=chrome&spx=%2F---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=ed3eb3256dee971f##30 🇷🇺 RU | 46ms | N/A
