#profile-title:🦛 wide VPN
#announce: Совет: Нажми на спидометр. Меньше пинг лучше, часто нажимайте на 🔄
#profile-update-interval: 1
#support-url: https://t.me/neon_coded
#profile-web-page-url: https://t.me/neon_coded

vless://abf38c8d-e887-442a-bfd0-f84801c82215@158.160.224.149:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F##1 🏳️ XX | 46ms | N/A
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.73:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38##12 🇷🇺 RU | 47ms | N/A
vless://c476ac5f-07af-4346-8c42-6fd377a345f7@144.31.190.231:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&sni=ozon.ru##13 🇷🇺 RU | 47ms | N/A
vless://c8093536-d10e-43f7-af88-c90d0d8b8196@185.154.20.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F##14 🇷🇺 RU | 62ms | N/A
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@194.87.104.105:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&sid=05f480cb6c69df22##15 🇷🇺 RU | 62ms | N/A
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@5.188.141.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&sid=ef1234&spx=%2FgolWLSnJbwrnmcDi##16 🇷🇺 RU | 62ms | N/A
vless://cc6dfed9-5822-4ee4-95be-ce1657b24bf3@94.139.247.192:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=static.rutube.ru&pbk=x6cB3avjxjxzhNESk8iJTTCzOPKXnB0AbnjKSqKkang&sid=1b3de616b36b1233&spx=%2F##17 🇷🇺 RU | 62ms | N/A
vless://054a13cb-47a2-41f1-8010-1ad46c67df3d@5.188.224.84:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38##18 🇷🇺 RU | 62ms | N/A
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@serv52.strettenvpn.com:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&flow=xtls-rprx-vision##19 🏳️ XX | 62ms | N/A
vless://5bdfca2e-318a-43e7-bd8b-b97013b450a5@109.69.21.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=fRyfUHy8aubCngF42SknZBuR_wB9bMjuAfxdJ_P9ris&sid=69376e7c95f351b4##20 🇷🇺 RU | 62ms | N/A
vless://abf38c8d-e887-442a-bfd0-f84801c82215@158.160.224.149:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F##21 🏳️ XX | 62ms | N/A
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@84.54.31.117:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=-Tj46yKjFq-x9lbLMoOoLN18PKi7BvVHaqnkvnGCB3s&sid=90abcd&sni=yandex.ru&alpn=http%2F1.1##22 🇷🇺 RU | 62ms | N/A
vless://e1feeedf-a5ac-45aa-8679-e6b288dc78f3@79.174.95.200:5447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.okcdn.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=%2F##23 🇷🇺 RU | 62ms | N/A
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@178.72.162.198:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=37##24 🇷🇺 RU | 62ms | N/A
vless://36e49f20-7ec7-4cc5-931f-575d0056ae20@212.233.99.180:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F##25 🇷🇺 RU | 62ms | N/A
vless://072dfc26-9eda-4b44-b1a7-356d6a9069cb@158.160.224.34:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=RXG821C5MAxnSe66PDwRFriCe2mzohzIiWYppChkEDg&sid=0162e56ac9924472&spx=%2F##26 🇷🇺 RU | 62ms | N/A
vless://a74649e5-8019-4a2a-abc9-39ab93fb48a3@84.201.150.246:443?flow=xtls-rprx-vision&pbk=rh2IgXc0vtXZ3euLtMP8RUlnmBc_4ftYBuL5Z0udk2A&security=reality&sni=max.ru&type=tcp##27 🇷🇺 RU | 62ms | N/A
vless://d6dba391-9247-4a51-9e9b-eae045378b90@178.250.243.56:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2##28 🇷🇺 RU | 62ms | N/A
vless://c8093536-d10e-43f7-af88-c90d0d8b8196@158.160.226.188:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F##29 🇷🇺 RU | 62ms | N/A
vless://6e730edd-be88-4793-be6d-097e5a88283f@46.254.16.2:7786?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=st.ozone.ru&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=4fd541350223daae&spx=%2F##30 🏳️ XX | 62ms | N/A
